district_id,district_name,city_id_id
1,中正區,1
2,文山區,1
3,中正區,1
4,萬華區,1
5,大同區,1
6,中山區,1
7,內湖區,1
8,松山區,1
9,南港區,1
10,信義區,1
11,士林區,1
12,北投區,1
13,大安區,1
14,中區,2
15,東區,2
16,西區,2
17,南區,2
18,北區,2
19,北屯區,2
20,西屯區,2
21,南屯區,2
22,中正區,3
23,仁愛區,3
24,信義區,3
25,七堵區,3
26,暖暖區,3
27,中山區,3
28,安樂區,3
29,北區,4
30,安平區,4
31,中西區,4
32,安南區,4
33,東區,4
34,南區,4
35,鹽埕區,5
36,鼓山區,5
37,前金區,5
38,旗津區,5
39,新興區,5
40,苓雅區,5
41,前鎮區,5
42,小港區,5
43,三民區,5
44,左營區,5
45,楠梓區,5
46,岡山區,5
47,橋頭區,5
48,燕巢區,5
49,永安區,5
50,彌陀區,5
51,梓官區,5
52,鳳山區,5
53,大樹區,5
54,旗山區,5
55,甲仙區,5
56,杉林區,5
57,內門區,5
58,那瑪夏區,5
59,大社區,5
60,仁武區,5
61,鳥松區,5
62,田寮區,5
63,阿蓮區,5
64,路竹區,5
65,湖內區,5
66,茄萣區,5
67,美濃區,5
68,六龜區,5
69,茂林區,5
70,桃源區,5
71,林園區,5
72,大寮區,5
73,板橋區,6
74,土城區,6
75,新莊區,6
76,林口區,6
77,五股區,6
78,泰山區,6
79,新店區,6
80,石碇區,6
81,深坑區,6
82,坪林區,6
83,烏來區,6
84,金山區,6
85,萬里區,6
86,汐止區,6
87,淡水區,6
88,三芝區,6
89,石門區,6
90,八里區,6
91,瑞芳區,6
92,平溪區,6
93,雙溪區,6
94,貢寮區,6
95,蘆洲區,6
96,三重區,6
97,中和區,6
98,永和區,6
99,三峽區,6
100,鶯歌區,6
101,樹林區,6
102,羅東鎮,7
103,五結鄉,7
104,冬山鄉,7
105,蘇澳鎮,7
106,三星鄉,7
107,大同鄉,7
108,南澳鄉,7
109,宜蘭巿,7
110,頭城鎮,7
111,礁溪鄉,7
112,壯圍鄉,7
113,員山鄉,7
114,桃園巿,8
115,龜山鄉,8
116,中壢巿,8
117,觀音鄉,8
118,大溪鎮,8
119,龍潭鄉,8
120,復興鄉,8
121,楊梅市,8
122,新屋鄉,8
123,蘆竹鄉,8
124,大園鄉,8
125,八德市,8
126,平鎮市,8
127,嘉義巿,9
128,關西鎮,10
129,新埔鎮,10
130,竹北市,10
131,竹東鎮,10
132,橫山鄉,10
133,芎林鄉,10
134,寶山鄉,10
135,北埔鄉,10
136,峨眉鄉,10
137,尖石鄉,10
138,五峰鄉,10
139,湖口鄉,10
140,新豐鄉,10
141,大湖鄉,11
142,卓蘭鎮,11
143,獅潭鄉,11
144,泰安鄉,11
145,苗栗巿,11
146,公館鄉,11
147,頭屋鄉,11
148,苑裡鎮,11
149,通霄鎮,11
150,竹南鎮,11
151,造橋鄉,11
152,後龍鎮,11
153,銅鑼鄉,11
154,三義鄉,11
155,西湖鄉,11
156,頭份鎮,11
157,三灣鄉,11
158,南庄鄉,11
159,豐原區,12
160,神岡區,12
161,后里區,12
162,大甲區,12
163,外埔區,12
164,大安區,12
165,清水區,12
166,沙鹿區,12
167,梧棲區,12
168,大肚區,12
169,龍井區,12
170,東勢區,12
171,新社區,12
172,石岡區,12
173,和平區,12
174,大雅區,12
175,潭子區,12
176,烏日區,12
177,霧峰區,12
178,大里區,12
179,太平區,12
180,南投巿,13
181,名間鄉,13
182,中寮鄉,13
183,草屯鎮,13
184,埔里鎮,13
185,魚池鄉,13
186,國姓鄉,13
187,仁愛鄉,13
188,竹山鎮,13
189,鹿谷鄉,13
190,集集鎮,13
191,水里鄉,13
